android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.content.Intent access$300(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> b
    android.widget.FrameLayout access$500(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> c
    int access$600(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> d
    void access$700(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> e
    int access$800(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> f
    int access$902(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> a
    boolean access$1002(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> b
    android.content.SharedPreferences access$1100() -> a
    android.widget.FrameLayout$LayoutParams access$1202(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.widget.FrameLayout$LayoutParams) -> a
    int access$900(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> g
    android.widget.FrameLayout$LayoutParams access$1200(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> h
    boolean access$1300(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> i
    void access$1400(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> j
    int access$602(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> b
    int access$802(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> c
    boolean access$1000(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> k
    void access$1500(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> l
    void access$1600(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> m
    void access$1700(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> n
    void access$1800(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> o
    void access$1900(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> p
    android.widget.FrameLayout access$502(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.widget.FrameLayout) -> a
    void access$2000(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> q
com.packruler.musicaldaydream.release.MusicalDaydreamService$1 -> com.packruler.musicaldaydream.release.q:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.packruler.musicaldaydream.release.MusicalDaydreamService$2 -> com.packruler.musicaldaydream.release.r:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$3 -> com.packruler.musicaldaydream.release.s:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$4 -> com.packruler.musicaldaydream.release.t:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$5 -> com.packruler.musicaldaydream.release.u:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$6 -> com.packruler.musicaldaydream.release.v:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$7 -> com.packruler.musicaldaydream.release.w:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$MainReceiver -> com.packruler.musicaldaydream.release.x:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread -> com.packruler.musicaldaydream.release.y:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$1 -> com.packruler.musicaldaydream.release.z:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$2 -> com.packruler.musicaldaydream.release.aa:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$3 -> com.packruler.musicaldaydream.release.ab:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread -> com.packruler.musicaldaydream.release.ac:
    android.widget.LinearLayout notificationIcons -> b
    android.widget.ImageButton newIcon -> c
    boolean keepNotification -> a
    void run() -> run
    android.widget.ImageButton access$002(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread,android.widget.ImageButton) -> a
    android.widget.ImageButton access$000(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> a
    android.widget.LinearLayout access$100(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> b
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$1 -> com.packruler.musicaldaydream.release.ad:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$2 -> com.packruler.musicaldaydream.release.ae:
    android.content.Context val$notificationContext -> a
    android.app.Notification val$currentNotification -> b
    android.service.notification.StatusBarNotification val$statusBarNotification -> c
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> d
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$3 -> com.packruler.musicaldaydream.release.af:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener -> com.packruler.musicaldaydream.release.ag:
    android.view.GestureDetector gestureDetector -> a
    android.service.notification.StatusBarNotification statusBarNotification -> b
    android.app.Notification notification -> c
    java.lang.String packageName -> d
    android.view.View remoteView -> e
    java.lang.CharSequence title -> f
    java.lang.CharSequence summary -> g
    android.widget.RelativeLayout$LayoutParams noMargin -> h
    android.view.ViewGroup$LayoutParams yesMargin -> i
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeTop() -> a
    void onSwipeRight() -> b
    void onSwipeLeft() -> c
    void onSwipeBottom() -> d
    android.service.notification.StatusBarNotification access$100(com.packruler.musicaldaydream.release.NotificationTouchListener) -> a
    android.view.View access$202(com.packruler.musicaldaydream.release.NotificationTouchListener,android.view.View) -> a
    android.view.View access$200(com.packruler.musicaldaydream.release.NotificationTouchListener) -> b
    java.lang.CharSequence access$300(com.packruler.musicaldaydream.release.NotificationTouchListener) -> c
    java.lang.CharSequence access$400(com.packruler.musicaldaydream.release.NotificationTouchListener) -> d
    android.widget.RelativeLayout$LayoutParams access$500(com.packruler.musicaldaydream.release.NotificationTouchListener) -> e
    android.app.Notification access$600(com.packruler.musicaldaydream.release.NotificationTouchListener) -> f
    android.view.ViewGroup$LayoutParams access$700(com.packruler.musicaldaydream.release.NotificationTouchListener) -> g
com.packruler.musicaldaydream.release.NotificationTouchListener$1 -> com.packruler.musicaldaydream.release.ah:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$2 -> com.packruler.musicaldaydream.release.ai:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$3 -> com.packruler.musicaldaydream.release.aj:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4 -> com.packruler.musicaldaydream.release.ak:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4$1 -> com.packruler.musicaldaydream.release.al:
    com.packruler.musicaldaydream.release.NotificationTouchListener$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.packruler.musicaldaydream.release.NotificationTouchListener$5 -> com.packruler.musicaldaydream.release.am:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$GestureListener -> com.packruler.musicaldaydream.release.an:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.packruler.musicaldaydream.release.NumberPickerDialogPreference -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference:
    int mMinValue -> a
    int mMaxValue -> b
    int mValue -> c
    android.widget.NumberPicker mNumberPicker -> d
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onBindDialogView(android.view.View) -> onBindDialogView
    int getMinValue() -> a
    void setMinValue(int) -> a
    int getMaxValue() -> b
    void setMaxValue(int) -> b
    int getValue() -> c
    void setValue(int) -> c
    void onDialogClosed(boolean) -> onDialogClosed
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState:
    int minValue -> a
    int maxValue -> b
    int value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState$1 -> com.packruler.musicaldaydream.release.ao:
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState createFromParcel(android.os.Parcel) -> a
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.packruler.musicaldaydream.release.R -> com.packruler.musicaldaydream.release.ap:
com.packruler.musicaldaydream.release.R$styleable -> com.packruler.musicaldaydream.release.aq:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] ButtonBarContainerTheme -> ButtonBarContainerTheme
    int ButtonBarContainerTheme_metaButtonBarButtonStyle -> ButtonBarContainerTheme_metaButtonBarButtonStyle
    int ButtonBarContainerTheme_metaButtonBarStyle -> ButtonBarContainerTheme_metaButtonBarStyle
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
