android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.LinearLayout notificationIcons -> b
    android.widget.ImageButton newIcon -> c
    boolean keepNotification -> a
    void run() -> run
    android.widget.ImageButton access$002(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread,android.widget.ImageButton) -> a
    android.widget.ImageButton access$000(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> a
    android.widget.LinearLayout access$100(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> b
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$1 -> com.packruler.musicaldaydream.release.ac:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$2 -> com.packruler.musicaldaydream.release.ad:
    android.content.Context val$notificationContext -> a
    android.app.Notification val$currentNotification -> b
    android.service.notification.StatusBarNotification val$statusBarNotification -> c
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> d
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$3 -> com.packruler.musicaldaydream.release.ae:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener -> com.packruler.musicaldaydream.release.af:
    android.view.GestureDetector gestureDetector -> a
    android.service.notification.StatusBarNotification statusBarNotification -> b
    android.app.Notification notification -> c
    java.lang.String packageName -> d
    android.view.View remoteView -> e
    java.lang.CharSequence title -> f
    java.lang.CharSequence summary -> g
    android.widget.RelativeLayout$LayoutParams noMargin -> h
    android.view.ViewGroup$LayoutParams yesMargin -> i
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeTop() -> a
    void onSwipeBottom() -> b
    android.service.notification.StatusBarNotification access$100(com.packruler.musicaldaydream.release.NotificationTouchListener) -> a
    android.view.View access$202(com.packruler.musicaldaydream.release.NotificationTouchListener,android.view.View) -> a
    android.view.View access$200(com.packruler.musicaldaydream.release.NotificationTouchListener) -> b
    java.lang.CharSequence access$300(com.packruler.musicaldaydream.release.NotificationTouchListener) -> c
    java.lang.CharSequence access$400(com.packruler.musicaldaydream.release.NotificationTouchListener) -> d
    android.widget.RelativeLayout$LayoutParams access$500(com.packruler.musicaldaydream.release.NotificationTouchListener) -> e
    android.app.Notification access$600(com.packruler.musicaldaydream.release.NotificationTouchListener) -> f
    android.view.ViewGroup$LayoutParams access$700(com.packruler.musicaldaydream.release.NotificationTouchListener) -> g
com.packruler.musicaldaydream.release.NotificationTouchListener$1 -> com.packruler.musicaldaydream.release.ag:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$2 -> com.packruler.musicaldaydream.release.ah:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$3 -> com.packruler.musicaldaydream.release.ai:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4 -> com.packruler.musicaldaydream.release.aj:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4$1 -> com.packruler.musicaldaydream.release.ak:
    com.packruler.musicaldaydream.release.NotificationTouchListener$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.packruler.musicaldaydream.release.NotificationTouchListener$5 -> com.packruler.musicaldaydream.release.al:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$GestureListener -> com.packruler.musicaldaydream.release.am:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.packruler.musicaldaydream.release.NumberPickerDialogPreference -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference:
    int mMinValue -> a
    int mMaxValue -> b
    int mValue -> c
    android.widget.NumberPicker mNumberPicker -> d
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onBindDialogView(android.view.View) -> onBindDialogView
    void setMinValue(int) -> b
    void setMaxValue(int) -> c
    void setValue(int) -> a
    void onDialogClosed(boolean) -> onDialogClosed
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState:
    int minValue -> a
    int maxValue -> b
    int value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState$1 -> com.packruler.musicaldaydream.release.an:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.packruler.musicaldaydream.release.R -> com.packruler.musicaldaydream.release.ao:
com.packruler.musicaldaydream.release.R$styleable -> com.packruler.musicaldaydream.release.ap:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] ButtonBarContainerTheme -> ButtonBarContainerTheme
    int ButtonBarContainerTheme_metaButtonBarButtonStyle -> ButtonBarContainerTheme_metaButtonBarButtonStyle
    int ButtonBarContainerTheme_metaButtonBarStyle -> ButtonBarContainerTheme_metaButtonBarStyle
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] NumberPickerDialogPreference -> NumberPickerDialogPreference
    int NumberPickerDialogPreference_animation_duration_max -> NumberPickerDialogPreference_animation_duration_max
    int NumberPickerDialogPreference_animation_duration_min -> NumberPickerDialogPreference_animation_duration_min
com.packruler.musicaldaydream.release.SettingsFragment -> com.packruler.musicaldaydream.release.SettingsFragment:
    java.lang.String TAG -> b
    android.content.SharedPreferences sharedPreferences -> a
    android.preference.CheckBoxPreference scrollArt -> c
    android.preference.CheckBoxPreference swipeInversion -> d
    android.preference.CheckBoxPreference dimScreen -> e
    android.preference.CheckBoxPreference albumTitle -> f
    android.preference.CheckBoxPreference immersiveMode -> g
    android.preference.CheckBoxPreference fullscreenArt -> h
    android.preference.CheckBoxPreference stableControls -> i
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference scrollDuration -> j
    android.preference.CheckBoxPreference displaySongTimes -> k
    android.preference.ListPreference fullTheme -> l
    android.preference.ListPreference metadataTheme -> m
    android.preference.ListPreference clockTheme -> n
    android.preference.ListPreference progressBarTheme -> o
    android.preference.ListPreference controlTheme -> p
    android.preference.MultiSelectListPreference blackListPreference -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    android.preference.CheckBoxPreference access$100(com.packruler.musicaldaydream.release.SettingsFragment) -> a
    android.preference.CheckBoxPreference access$200(com.packruler.musicaldaydream.release.SettingsFragment) -> b
    android.preference.CheckBoxPreference access$300(com.packruler.musicaldaydream.release.SettingsFragment) -> c
    android.preference.CheckBoxPreference access$400(com.packruler.musicaldaydream.release.SettingsFragment) -> d
    android.preference.CheckBoxPreference access$500(com.packruler.musicaldaydream.release.SettingsFragment) -> e
    android.preference.CheckBoxPreference access$600(com.packruler.musicaldaydream.release.SettingsFragment) -> f
    android.preference.CheckBoxPreference access$700(com.packruler.musicaldaydream.release.SettingsFragment) -> g
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$800(com.packruler.musicaldaydream.release.SettingsFragment) -> h
    android.preference.CheckBoxPreference access$900(com.packruler.musicaldaydream.release.SettingsFragment) -> i
    android.preference.ListPreference access$1000(com.packruler.musicaldaydream.release.SettingsFragment) -> j
    android.preference.ListPreference access$1100(com.packruler.musicaldaydream.release.SettingsFragment) -> k
    android.preference.ListPreference access$1200(com.packruler.musicaldaydream.release.SettingsFragment) -> l
    android.preference.ListPreference access$1300(com.packruler.musicaldaydream.release.SettingsFragment) -> m
    android.preference.ListPreference access$1400(com.packruler.musicaldaydream.release.SettingsFragment) -> n
    android.preference.MultiSelectListPreference access$1500(com.packruler.musicaldaydream.release.SettingsFragment) -> o
    android.preference.CheckBoxPreference access$202(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> a
    android.preference.CheckBoxPreference access$402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> b
    android.preference.CheckBoxPreference access$302(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> c
    android.preference.CheckBoxPreference access$502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> d
    android.preference.CheckBoxPreference access$602(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> e
    android.preference.CheckBoxPreference access$102(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> f
    android.preference.CheckBoxPreference access$702(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> g
    android.preference.CheckBoxPreference access$902(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> h
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$802(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> a
    android.preference.ListPreference access$1402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> a
    android.preference.ListPreference access$1002(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> b
